Data,UK_3_Month_treasury_Securities,US_3_Month_Treasury_Yield,US_Federal_Funds_Effective,UK_London_Interbank_Offered_Rate,exchus,exukus,Interest_rate_required_reserves,inflation,totval,sprtrn,SP_500_risk_index,efftax_Median,adv_sale_Median,staff_sale_Median,Employment_Cost_Index,Import_Price_Index,Export_Price_Index,Labor_Productivity_Index_business_sector,Labor_Productivity_Index_manufacturing_sector
2008-08-31,4.9386,1.75285714286,2.0,5.766565,6.8462,0.5301,0.0,-0.003992,17790848600.0,0.012191,20.6957142857,0.3196,0.0063,0.0153,108.3,143.0,125.9,97.069,100.701
2008-09-30,4.5131,1.14666666667,1.81,5.91059772727,6.8307,0.5564,0.0,-0.001383,16054237200.0,-0.090791,30.2385714286,0.32,0.0063,0.0157,109.1,137.8,124.9,97.306,99.329
2008-10-31,3.5418,0.685909090909,0.97,6.13304347826,6.8358,0.593,1.3347826087,-0.010101,13023502900.0,-0.169425,61.1773913043,0.3204,0.0063,0.0157,109.1,129.6,122.3,97.306,99.329
2008-11-30,1.6806,0.193888888889,0.39,4.446844,6.8281,0.6524,0.983333333333,-0.019153,11859358800.0,-0.074849,62.6394736842,0.3209,0.0059,0.0165,109.1,120.0,118.4,97.306,99.329
2008-12-31,1.242,0.0394736842105,0.16,3.20104238095,6.8539,0.6732,0.612903225806,-0.010342,12127351200.0,0.007822,52.405,0.3206,0.0059,0.0165,109.6,114.5,115.8,96.759,97.584
2009-01-31,0.9057,0.1295,0.15,2.32241190476,6.836,0.6915,0.25,0.004352,11162287300.0,-0.085657,44.683,0.3203,0.0057,0.0156,109.6,113.0,116.6,96.759,97.584
2009-02-28,0.6595,0.295263157895,0.22,2.090378,6.8363,0.6934,0.25,0.004973,9974831190.0,-0.109931,45.5705263158,0.3208,0.0056,0.0183,109.6,113.0,116.3,96.759,97.584
2009-03-31,0.621,0.215909090909,0.18,1.83139409091,6.836,0.7057,0.25,0.002432,10721526800.0,0.085405,44.7954545455,0.3214,0.0054,0.018,109.9,113.6,115.5,97.505,96.935
2009-04-30,0.5677,0.158095238095,0.15,1.531171,6.8306,0.6797,0.25,0.002496,11884357600.0,0.093925,38.0638095238,0.3218,0.0054,0.018,109.9,114.8,116.1,97.505,96.935
2009-05-31,0.5168,0.177,0.18,1.35677842105,6.8235,0.6486,0.25,0.002889,12729967800.0,0.053081,31.978,0.3206,0.0054,0.018,109.9,116.8,116.6,97.505,96.935
2009-06-30,0.4941,0.178636363636,0.21,1.24116772727,6.8334,0.6109,0.25,0.00859,12727921100.0,0.000196,29.1404545455,0.3205,0.0058,0.018,110.2,120.0,117.8,99.378,98.474
2009-07-31,0.4339,0.183636363636,0.16,1.00112652174,6.8317,0.6106,0.25,-0.001586,13777948500.0,0.074142,26.1627272727,0.3215,0.0063,0.0183,110.2,119.3,117.4,99.378,98.474
2009-08-31,0.374,0.171904761905,0.16,0.777876,6.8323,0.6049,0.25,0.002243,14252045500.0,0.03356,25.3371428571,0.3199,0.0063,0.0183,110.2,121.1,118.1,99.378,98.474
2009-09-30,0.387,0.123333333333,0.15,0.605599090909,6.8277,0.6126,0.25,0.000625,14975468600.0,0.035723,24.9266666667,0.3204,0.0063,0.0183,110.7,121.3,117.9,100.993,101.488
2009-10-31,0.455,0.0742857142857,0.12,0.570867727273,6.8267,0.6168,0.25,0.000963,14516536600.0,-0.019762,24.2522727273,0.3188,0.0063,0.0183,110.7,122.3,117.9,100.993,101.488
2009-11-30,0.457,0.0521052631579,0.12,0.60936047619,6.8271,0.6024,0.25,0.000708,15325751700.0,0.057364,23.7835,0.3193,0.0063,0.0183,110.7,124.1,118.9,100.993,101.488
2009-12-31,0.4911,0.0545454545455,0.12,0.605687142857,6.8275,0.6163,0.25,-0.001761,15802378600.0,0.017771,21.2395454545,0.3203,0.0064,0.0183,111.1,124.4,119.7,102.218,103.279
2010-01-31,0.4876,0.0615789473684,0.11,0.613034,6.8269,0.6189,0.25,0.003417,15195289000.0,-0.036974,20.6431578947,0.3218,0.0066,0.0171,111.1,125.9,120.7,102.218,103.279
2010-02-28,0.4915,0.108947368421,0.13,0.6330965,6.8285,0.6403,0.25,0.000249,15695763000.0,0.028514,22.54,0.3159,0.0064,0.0192,111.1,125.8,120.3,102.218,103.279
2010-03-31,0.5131,0.150434782609,0.16,0.645491304348,6.8262,0.6641,0.25,0.004106,16737878900.0,0.058796,17.7673913043,0.3148,0.0064,0.0192,111.8,126.3,121.2,102.651,104.637
2010-04-30,0.504,0.162272727273,0.2,0.6567985,6.8256,0.6522,0.25,0.001737,17074872200.0,0.014759,17.4242857143,0.3159,0.0064,0.0192,111.8,127.7,122.5,102.651,104.637
2010-05-31,0.4946,0.16,0.2,0.697468421053,6.8275,0.6817,0.25,0.000775,15704877100.0,-0.081976,31.9295,0.3168,0.0064,0.0192,111.8,126.7,123.1,102.651,104.637
2010-06-30,0.4877,0.123636363636,0.18,0.728388181818,6.8184,0.6771,0.25,-0.000976,14853931900.0,-0.053882,29.9163636364,0.3164,0.0064,0.0192,112.3,125.2,122.2,102.987,106.545
2010-07-31,0.4986,0.157619047619,0.18,0.736029090909,6.7762,0.6534,0.25,0.000211,15863740400.0,0.068778,25.5652380952,0.3152,0.0063,0.0192,112.3,125.2,122.0,102.987,106.545
2010-08-31,0.494,0.155,0.19,0.733286190476,6.7873,0.6385,0.25,0.001381,15141042400.0,-0.047449,24.7459090909,0.3154,0.0061,0.0192,112.3,125.7,123.0,102.987,106.545
2010-09-30,0.5106,0.151904761905,0.19,0.728593181818,6.7396,0.6414,0.25,0.000582,16517083600.0,0.087551,22.5176190476,0.3169,0.0069,0.0192,112.8,125.7,123.7,103.624,106.801
2010-10-31,0.5047,0.1345,0.19,0.738397142857,6.6678,0.6302,0.25,0.001245,17161766100.0,0.036856,20.3733333333,0.3174,0.0069,0.0191,112.8,127.1,124.7,103.624,106.801
2010-11-30,0.4858,0.143,0.19,0.739007272727,6.6538,0.6265,0.25,0.000421,17334292000.0,-0.00229,20.0957142857,0.3142,0.0069,0.0187,112.8,129.2,126.6,103.624,106.801
2010-12-31,0.5007,0.140909090909,0.18,0.749168095238,6.6497,0.6412,0.25,0.001718,18488163300.0,0.0653,17.5695454545,0.314,0.007,0.0187,113.4,131.0,127.5,103.91,107.17
2011-01-31,0.5092,0.152,0.17,0.7692215,6.5964,0.6336,0.25,0.004763,18907490500.0,0.022646,17.3155,0.3135,0.0069,0.0187,113.4,133.0,129.1,103.91,107.17
2011-02-28,0.539,0.132105263158,0.16,0.799621,6.5761,0.6202,0.25,0.004931,19597456500.0,0.031957,17.43,0.3172,0.0071,0.0184,113.4,135.3,130.8,103.91,107.17
2011-03-31,0.6043,0.100434782609,0.14,0.809133043478,6.5645,0.6189,0.25,0.009751,19672771000.0,-0.001047,20.7234782609,0.3153,0.0071,0.0184,114.0,139.3,132.7,103.064,107.422
2011-04-30,0.5602,0.0585,0.1,0.82108,6.5267,0.6105,0.25,0.006439,20193561600.0,0.028495,16.244,0.3151,0.0069,0.0184,114.0,142.9,133.8,103.064,107.422
2011-05-31,0.5264,0.0409523809524,0.09,0.823378,6.4957,0.6123,0.25,0.004704,19848500900.0,-0.013501,16.9114285714,0.3167,0.0069,0.0184,114.0,143.1,134.3,103.064,107.422
2011-06-30,0.5083,0.0372727272727,0.09,0.825115454545,6.4746,0.6166,0.25,-0.001071,19433360400.0,-0.018258,19.1531818182,0.3163,0.0064,0.0184,114.7,142.2,134.5,103.327,106.551
2011-07-31,0.4875,0.0375,0.07,0.828899047619,6.4575,0.6189,0.25,0.000886,18977058800.0,-0.021474,19.2275,0.3161,0.0064,0.0184,114.7,142.4,134.0,103.327,106.551
2011-08-31,0.4578,0.024347826087,0.1,0.856707272727,6.4036,0.6114,0.25,0.002758,17818026800.0,-0.056791,35.0291304348,0.3136,0.0064,0.0184,114.7,141.9,134.6,103.327,106.551
2011-09-30,0.464,0.0138095238095,0.08,0.918097727273,6.3885,0.6341,0.25,0.001518,16248805900.0,-0.071762,36.53,0.3132,0.0064,0.0184,115.1,141.7,135.3,103.054,107.767
2011-10-31,0.4583,0.019,0.07,0.969905714286,6.371,0.6342,0.25,-0.002063,18053270700.0,0.107723,32.829047619,0.3129,0.0067,0.0184,115.1,141.2,132.6,103.054,107.767
2011-11-30,0.4099,0.014,0.08,1.01182045455,6.3564,0.6327,0.25,-0.000844,17854579600.0,-0.005059,31.9419047619,0.3127,0.0067,0.0172,115.1,142.2,132.7,103.054,107.767
2011-12-31,0.2407,0.0114285714286,0.07,1.059901,6.3482,0.6416,0.25,-0.002467,17884872000.0,0.008533,25.0476190476,0.3127,0.0066,0.0172,115.7,142.2,132.1,103.908,107.606
2012-01-31,0.3646,0.0345,0.08,1.08742904762,6.3172,0.6442,0.25,0.0044,18851949500.0,0.043583,20.228,0.3128,0.0068,0.0158,115.7,142.2,132.5,103.908,107.606
2012-02-29,0.4019,0.092,0.1,1.07248571429,6.2997,0.6328,0.25,0.004403,19580014700.0,0.040589,18.4205,0.315,0.0065,0.0168,115.7,142.2,133.1,103.908,107.606
2012-03-31,0.4428,0.0840909090909,0.13,1.03757363636,6.3125,0.632,0.25,0.007595,20053859200.0,0.031332,16.1672727273,0.3135,0.0064,0.0172,116.2,144.2,134.1,103.871,108.731
2012-04-30,0.4026,0.0838095238095,0.14,1.01743684211,6.3043,0.625,0.25,0.003021,19912993100.0,-0.007497,17.823,0.3123,0.0065,0.0172,116.2,144.1,134.7,103.871,108.731
2012-05-31,0.3333,0.0895454545455,0.16,1.00474545455,6.3242,0.628,0.25,-0.001173,18555089200.0,-0.062651,21.0018181818,0.3098,0.0067,0.0172,116.2,142.0,134.0,103.871,108.731
2012-06-30,0.3532,0.0914285714286,0.16,0.945483684211,6.3633,0.6428,0.25,-0.001466,19231366100.0,0.039555,21.130952381,0.3106,0.0068,0.0168,116.8,138.7,131.7,104.348,109.285
2012-07-31,0.2633,0.0971428571429,0.16,0.817349090909,6.3717,0.6413,0.25,-0.00163,19404455700.0,0.012598,17.5652380952,0.3102,0.0067,0.0168,116.8,137.7,132.2,104.348,109.285
2012-08-31,0.2418,0.102608695652,0.13,0.705456818182,6.3593,0.6361,0.25,0.005565,19839127200.0,0.019763,15.6895652174,0.3108,0.0067,0.0168,116.8,139.4,133.4,104.348,109.285
2012-09-30,0.261,0.105263157895,0.14,0.648034,6.32,0.6201,0.25,0.004462,20396695300.0,0.024236,15.2847368421,0.3106,0.0067,0.0168,117.3,140.8,134.5,104.692,109.495
2012-10-31,0.2346,0.104761904762,0.16,0.543970434783,6.2627,0.6219,0.25,-0.000389,20083140500.0,-0.019789,16.2761904762,0.3111,0.0065,0.0168,117.3,141.2,134.6,104.692,109.495
2012-11-30,0.2316,0.0935,0.16,0.524519545455,6.2338,0.6263,0.25,-0.004738,20140387700.0,0.002847,16.7019047619,0.3101,0.0064,0.017,117.3,140.2,133.8,104.692,109.495
2012-12-31,0.309,0.07,0.16,0.518718421053,6.2328,0.6194,0.25,-0.002693,20350733200.0,0.007068,17.307,0.3107,0.0064,0.017,117.8,139.4,133.6,104.176,110.107
2013-01-31,0.289,0.0742857142857,0.14,0.512159090909,6.2215,0.6264,0.25,0.002957,21474748900.0,0.050428,13.5052380952,0.3109,0.0064,0.0163,117.8,140.1,134.1,104.176,110.107
2013-02-28,0.3443,0.0989473684211,0.15,0.5098765,6.2323,0.6462,0.25,0.00819,21574311300.0,0.011061,14.0726315789,0.3084,0.0067,0.0169,117.8,141.3,135.1,104.176,110.107
2013-03-31,0.3752,0.087,0.14,0.50688,6.2154,0.6631,0.25,0.002615,22356173200.0,0.035988,13.0315,0.3086,0.0067,0.0169,118.4,141.2,134.4,104.727,110.941
2013-04-30,0.3273,0.06,0.15,0.505510952381,6.1861,0.6531,0.25,-0.00104,22679664700.0,0.018086,13.9672727273,0.3086,0.0067,0.0169,118.4,140.2,133.6,104.727,110.941
2013-05-31,0.309,0.0440909090909,0.11,0.50563,6.1416,0.6537,0.25,0.00178,23103887400.0,0.020763,13.4936363636,0.3065,0.0068,0.0169,118.4,139.4,132.9,104.727,110.941
2013-06-30,0.3289,0.0505,0.09,0.507939,6.1342,0.6455,0.25,0.0024,22696655500.0,-0.014999,17.2715,0.3061,0.0066,0.0167,118.9,138.8,132.8,104.918,111.966
2013-07-31,0.2997,0.0354545454545,0.09,0.509442173913,6.1343,0.6588,0.25,0.000394,23870196800.0,0.049462,13.9745454545,0.306,0.0065,0.0167,118.9,138.9,132.6,104.918,111.966
2013-08-31,0.2686,0.0436363636364,0.08,0.512561904762,6.1213,0.645,0.25,0.001203,23212545100.0,-0.031298,14.21,0.3063,0.0067,0.0167,118.9,139.4,131.9,104.918,111.966
2013-09-30,0.3504,0.016,0.08,0.516875714286,6.1198,0.6295,0.25,0.001163,24082390400.0,0.029749,14.692,0.3062,0.0069,0.0167,119.5,139.8,132.4,105.818,112.118
2013-10-31,0.3184,0.0472727272727,0.09,0.516633913043,6.1032,0.6212,0.25,-0.002575,25008585900.0,0.044596,15.407826087,0.3062,0.0069,0.0167,119.5,138.9,131.6,105.818,112.118
2013-11-30,0.2882,0.0678947368421,0.08,0.523443333333,6.0929,0.6211,0.25,-0.002042,25612980200.0,0.028049,12.924,0.3077,0.0069,0.0169,119.5,137.7,131.8,105.818,112.118
2013-12-31,0.257,0.0666666666667,0.09,0.5244375,6.0738,0.6104,0.25,-8.6e-05,26278925000.0,0.023563,14.1923809524,0.3068,0.007,0.0169,120.1,137.8,132.3,106.629,112.474
2014-01-31,0.3601,0.0433333333333,0.07,0.520726363636,6.0509,0.6072,0.25,0.00372,25481349500.0,-0.035583,14.240952381,0.3068,0.007,0.017,120.1,138.3,132.7,106.629,112.474
2014-02-28,0.3768,0.0526315789474,0.07,0.521535,6.0816,0.6039,0.25,0.003698,26645122800.0,0.043117,15.47,0.3013,0.0068,0.0177,120.1,139.8,133.7,106.629,112.474
2014-03-31,0.421,0.052380952381,0.08,0.521574761905,6.1729,0.6015,0.25,0.00644,26787812900.0,0.006932,14.8366666667,0.3007,0.0072,0.0177,120.5,140.5,134.9,105.277,113.351
2014-04-30,0.3438,0.0309523809524,0.09,0.5266625,6.2246,0.5971,0.25,0.003297,26873584300.0,0.006201,14.1980952381,0.3007,0.0072,0.0177,120.5,139.7,133.5,105.277,113.351
2014-05-31,0.2762,0.032380952381,0.09,0.527518,6.238,0.5938,0.25,0.003493,27355955700.0,0.02103,12.4752380952,0.2996,0.007,0.0177,120.5,140.1,133.7,105.277,113.351
2014-06-30,0.4171,0.0357142857143,0.1,0.54394,6.2306,0.5914,0.25,0.001862,28112732900.0,0.019058,11.5414285714,0.3,0.007,0.0177,121.4,140.3,133.1,105.789,114.363
2014-07-31,0.4178,0.0263636363636,0.09,0.556407391304,6.1984,0.586,0.25,-0.00039,27536527900.0,-0.01508,12.2963636364,0.3006,0.0067,0.0177,121.4,140.0,133.1,105.789,114.363
2014-08-31,0.3974,0.0328571428571,0.09,0.5610455,6.1541,0.5988,0.25,-0.001671,28580584200.0,0.037655,13.4919047619,0.3001,0.0068,0.0177,121.4,140.0,133.1,105.789,114.363
2014-09-30,0.4803,0.02,0.09,0.562914090909,6.1382,0.6139,0.25,0.000753,27844052800.0,-0.015514,13.4666666667,0.3003,0.0068,0.0177,121.4,140.0,133.1,105.789,114.363
2014-10-31,0.3901,0.0168181818182,0.09,0.558359130435,6.1251,0.6221,0.25,-0.002512,28436382700.0,0.023201,18.0586956522,0.301,0.0068,0.0177,121.4,140.0,133.1,105.789,114.363
2014-11-30,0.4129,0.0216666666667,0.09,0.556277,6.1249,0.6341,0.25,-0.005399,29033314400.0,0.024534,13.4131578947,0.301,0.0063,0.0177,121.4,140.0,133.1,105.789,114.363
2014-12-31,0.3884,0.0290909090909,0.12,0.558044285714,6.1886,0.6392,0.25,-0.00567,28962063800.0,-0.004189,16.2922727273,0.3009,0.0063,0.0177,121.4,140.0,133.1,105.789,114.363
2015-01-31,0.3421,0.0275,0.11,0.562530952381,6.2181,0.6604,0.25,-0.004706,28064187500.0,-0.031041,19.1195,0.3023,0.0066,0.0177,121.4,140.0,133.1,105.789,114.363
2015-02-28,0.3999,0.0178947368421,0.11,0.5636275,6.2518,0.6524,0.25,0.004343,29551936200.0,0.054893,15.9042105263,0.2924,0.007,0.0175,121.4,140.0,133.1,105.789,114.363
2015-03-31,0.4417,0.0277272727273,0.11,0.56436,6.2386,0.6685,0.25,0.005952,29182688100.0,-0.017396,14.8127272727,0.2941,0.0073,0.0173,121.4,140.0,133.1,105.789,114.363
2015-04-30,0.4365,0.0231818181818,0.12,0.5695485,6.201,0.6681,0.25,0.002033,29416123400.0,0.008521,13.4947619048,0.2941,0.0071,0.0173,121.4,140.0,133.1,105.789,114.363
2015-05-31,0.4642,0.0165,0.12,0.567864736842,6.2035,0.647,0.25,0.005097,29620606800.0,0.010491,13.3385,0.2944,0.0071,0.0173,121.4,140.0,133.1,105.789,114.363
2015-06-30,0.4956,0.015,0.13,0.57188,6.2052,0.642,0.25,0.003503,29015530700.0,-0.021012,14.3395454545,0.2938,0.0073,0.0173,121.4,140.0,133.1,105.789,114.363
2015-07-31,0.4848,0.0322727272727,0.13,0.580836086957,6.2085,0.6427,0.25,6.7e-05,29353090400.0,0.019742,14.3527272727,0.2931,0.0071,0.0173,121.4,140.0,133.1,105.789,114.363
2015-08-31,0.4544,0.0719047619048,0.14,0.5866935,6.3383,0.6419,0.25,-0.001416,27482103600.0,-0.062581,19.4280952381,0.2946,0.0071,0.0173,121.4,140.0,133.1,105.789,114.363
2015-09-30,0.4665,0.0242857142857,0.14,0.585758636364,6.3676,0.652,0.25,-0.001557,26483208500.0,-0.026443,24.3771428571,0.2948,0.0074,0.0173,121.4,140.0,133.1,105.789,114.363
2015-10-31,0.4801,0.0166666666667,0.12,0.580061363636,6.3505,0.6518,0.25,-0.00045,28373175400.0,0.082983,16.7895454545,0.2948,0.0074,0.0173,121.4,140.0,133.1,105.789,114.363
2015-11-30,0.4836,0.126315789474,0.12,0.573707619048,6.364,0.6582,0.25,-0.002111,28351218000.0,0.000505,16.21,0.2935,0.0074,0.018,121.4,140.0,133.1,105.789,114.363
2015-12-31,0.4511,0.228636363636,0.24,0.582276666667,6.4491,0.6675,0.370967741935,-0.003417,27656973000.0,-0.01753,18.0254545455,0.293,0.007,0.018,121.4,140.0,133.1,105.789,114.363
2016-01-31,0.4811,0.257368421053,0.34,0.589729,6.5726,0.6948,0.5,0.001653,26005889100.0,-0.050735,23.7178947368,0.2934,0.007,0.0183,121.4,140.0,133.1,105.789,114.363
2016-02-29,0.467,0.3145,0.38,0.590725238095,6.5501,0.6998,0.5,0.000823,25805437300.0,-0.004128,22.517,0.2986,0.0067,0.0191,121.4,140.0,133.1,105.789,114.363
2016-03-31,0.4596,0.297272727273,0.36,0.588259047619,6.5027,0.7018,0.5,0.004306,27531208800.0,0.065991,15.8490909091,0.3003,0.0067,0.0191,121.4,140.0,133.1,105.789,114.363
2016-04-30,0.4442,0.228095238095,0.37,0.588897619048,6.4754,0.6984,0.5,0.004741,27816064500.0,0.002699,14.3004761905,0.2988,0.0067,0.0191,121.4,140.0,133.1,105.789,114.363
2016-05-31,0.4254,0.276666666667,0.37,0.589320526316,6.5259,0.6885,0.5,0.004046,28061947800.0,0.015329,14.8528571429,0.2992,0.0075,0.0199,121.4,140.0,133.1,105.789,114.363
2016-06-30,0.3998,0.272727272727,0.38,0.574676363636,6.5892,0.7044,0.5,0.003284,28104580600.0,0.000906,17.7745454545,0.2981,0.0076,0.0199,121.4,140.0,133.1,105.789,114.363
2016-07-31,0.3427,0.301,0.39,0.513602857143,6.6771,0.7614,0.5,-0.001618,29174153400.0,0.03561,13.1585,0.2957,0.0079,0.0199,121.4,140.0,133.1,105.789,114.363
2016-08-31,0.2212,0.299565217391,0.4,0.406882272727,6.6466,0.7633,0.5,0.000918,29189832000.0,-0.001219,12.3995652174,0.2944,0.0079,0.0199,121.4,140.0,133.1,105.789,114.363
2016-09-30,0.1837,0.294285714286,0.4,0.379066363636,6.6702,0.761,0.5,0.002404,29173349500.0,-0.001234,14.2195238095,0.284090909091,0.00745454545455,0.022,121.4,140.0,133.1,105.789,114.363
2016-10-31,0.1599,0.3315,0.4,0.397496190476,6.7303,0.811,0.5,0.001247,28534258600.0,-0.019426,14.5852380952,0.284090909091,0.00772727272727,0.022,121.4,140.0,133.1,105.789,114.363
2016-11-30,0.1209,0.4525,0.41,0.397726818182,6.8402,0.8044,0.5,-0.001555,29636950400.0,0.034174,15.2361904762,0.281363636364,0.00763636363636,0.022,121.4,140.0,133.1,105.789,114.363
2016-12-31,0.0106,0.511904761905,0.54,0.3732785,6.9198,0.8011,0.637096774194,0.000327,30149235700.0,0.018201,12.4723809524,0.282090909091,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-01-31,0.1642,0.519,0.65,0.361887142857,6.8907,0.8086,0.75,0.005828,30850618500.0,0.017884,11.6085,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-02-28,0.0344,0.526315789474,0.66,0.3567385,6.8694,0.8003,0.75,0.003146,31803125000.0,0.037198,11.5305263158,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-03-31,0.0621,0.747826086957,0.79,0.34567,6.894,0.8099,0.879032258065,0.000813,31837341000.0,-0.000389,11.897826087,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-04-30,0.0693,0.808421052632,0.9,0.334466470588,6.8876,0.7912,1.0,0.002966,32142906600.0,0.009091,13.1363157895,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-05-31,0.0575,0.903181818182,0.91,0.310659047619,6.8843,0.7735,1.0,0.000855,32422281400.0,0.011576,10.8622727273,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
2017-06-30,0.1262,0.999090909091,1.04,0.294424545455,6.8066,0.7806,1.13333333333,0.000907,32684654500.0,0.004814,10.5136363636,0.283636363636,0.00763636363636,0.0203636363636,121.4,140.0,133.1,105.789,114.363
